spaltenindex,thickness
0,187
1,188
2,188
3,187
4,186
5,186
6,187
7,187
8,187
9,186
10,185
11,184
12,187
13,187
14,187
15,187
16,186
17,187
18,186
19,185
20,184
21,183
22,183
23,183
24,182
25,181
26,176
27,164
28,161
29,157
30,155
31,154
32,151
33,149
34,146
35,145
36,142
37,141
38,139
39,138
40,135
41,132
42,130
43,127
44,125
45,125
46,124
47,124
48,123
49,123
50,126
51,134
52,136
53,136
54,137
55,139
56,139
57,142
58,149
59,156
60,162
61,163
62,156
63,151
64,151
65,149
66,147
67,145
68,144
69,145
70,143
71,142
72,144
73,153
74,154
75,155
76,156
77,156
78,154
79,154
80,153
81,153
82,154
83,156
84,158
85,161
86,167
87,167
88,167
89,167
90,166
91,166
92,164
93,161
94,161
95,157
96,153
97,149
98,145
99,143
100,143
101,141
102,141
103,141
104,140
105,140
106,140
107,140
108,139
109,138
110,137
111,137
112,137
113,138
114,139
115,138
116,138
117,137
118,135
119,129
120,128
121,128
122,128
123,126
124,126
125,125
126,125
127,128
128,131
129,131
130,131
131,133
132,134
133,134
134,133
135,132
136,124
137,124
138,125
139,126
140,126
141,125
142,125
143,124
144,122
145,121
146,121
147,121
148,120
149,119
150,119
151,118
152,117
153,116
154,115
155,114
156,114
157,115
158,116
159,116
160,117
161,117
162,117
163,117
164,117
165,116
166,114
167,112
168,110
169,109
170,108
171,108
172,107
173,106
174,106
175,104
176,102
177,100
178,99
179,98
180,96
181,96
182,96
183,95
184,94
185,93
186,92
187,92
188,91
189,89
190,89
191,88
192,89
193,90
194,90
195,94
196,101
197,103
198,104
199,103
200,101
201,100
202,99
203,94
204,94
205,93
206,92
207,93
208,96
209,95
210,96
211,96
212,98
213,99
214,101
215,105
216,109
217,112
218,113
219,113
220,114
221,113
222,114
223,115
224,116
225,116
226,126
227,126
228,131
229,132
230,135
231,136
232,137
233,139
234,142
235,150
236,155
237,159
238,159
239,159
240,162
241,165
242,165
243,166
244,166
245,167
246,170
247,163
248,157
249,155
250,155
251,154
252,153
253,153
254,153
255,153
256,153
257,153
258,153
259,153
260,153
261,153
262,154
263,155
264,154
265,156
266,159
267,167
268,168
269,168
270,170
271,171
272,172
273,173
274,174
275,174
276,175
277,177
278,178
279,179
280,180
281,183
282,186
283,188
284,188
285,192
286,194
287,197
288,199
289,200
290,201
291,202
292,203
293,203
294,204
295,205
296,206
297,207
298,209
299,211
300,214
301,217
302,219
303,221
304,224
305,228
306,230
307,231
308,233
309,234
310,234
311,234
312,234
313,234
314,234
315,233
316,233
317,234
318,234
319,234
320,236
321,236
322,238
323,238
324,238
325,239
326,240
327,241
328,243
329,244
330,244
331,244
332,245
333,246
334,246
335,246
336,246
337,246
338,246
339,246
340,246
341,244
342,244
343,244
344,244
345,244
346,243
347,241
348,241
349,240
350,240
351,240
352,240
353,239
354,238
355,236
356,235
357,233
358,233
359,232
360,232
361,231
362,230
363,229
364,228
365,227
366,226
367,226
368,225
369,225
370,224
371,224
372,224
373,223
374,223
375,223
376,222
377,222
378,222
379,221
380,221
381,221
382,221
383,222
384,222
385,220
386,213
387,207
388,204
389,197
390,195
391,193
392,192
393,192
394,191
395,190
396,181
397,175
398,174
399,173
400,173
401,172
402,171
403,169
404,166
405,162
406,155
407,148
408,145
409,145
410,145
411,145
412,146
413,147
414,148
415,148
416,148
417,148
418,150
419,150
420,151
421,151
422,151
423,151
424,150
425,149
426,149
427,149
428,151
429,153
430,158
431,158
432,158
433,158
434,158
435,158
436,158
437,157
438,156
439,154
440,149
441,146
442,144
443,138
444,136
445,136
446,134
447,134
448,133
449,133
450,132
451,131
452,131
453,129
454,130
455,130
456,130
457,132
458,132
459,132
460,132
461,132
462,132
463,133
464,132
465,132
466,130
467,129
468,128
469,128
470,127
471,132
472,133
473,136
474,138
475,141
476,144
477,149
478,150
479,151
480,155
481,154
482,155
483,157
484,159
485,164
486,164
487,164
488,164
489,164
490,163
491,164
492,163
493,161
494,160
495,160
496,161
497,162
498,162
499,162
500,161
501,160
502,154
503,153
504,152
505,151
506,150
507,152
508,153
509,153
510,153
511,153
512,153
513,153
514,154
515,155
516,155
517,155
518,155
519,155
520,155
521,155
522,155
523,155
524,155
525,155
526,155
527,156
528,157
529,158
530,158
531,157
532,158
533,160
534,159
535,159
536,159
537,158
538,158
539,157
540,158
541,158
542,158
543,158
544,156
545,156
546,155
547,154
548,153
549,153
550,153
551,152
552,151
553,151
554,148
555,144
556,143
557,133
558,132
559,131
560,131
561,130
562,129
563,128
564,125
565,123
566,121
567,118
568,116
569,118
570,119
571,120
572,120
573,122
574,123
575,124
576,125
577,125
578,125
579,126
580,127
581,127
582,128
583,128
584,128
585,130
586,130
587,131
588,131
589,132
590,134
591,135
592,133
593,128
594,128
595,127
596,127
597,126
598,127
599,126
600,127
601,127
602,125
603,125
604,125
605,122
606,121
607,120
608,120
609,121
610,122
611,123
612,129
613,130
614,129
615,127
616,124
617,124
618,123
619,127
620,127
621,126
622,126
623,127
624,127
625,128
626,130
627,131
628,129
629,132
630,131
631,130
632,130
633,129
634,128
635,128
636,128
637,128
638,128
639,128
640,128
641,128
642,130
643,132
644,132
645,135
646,136
647,138
648,138
649,140
650,151
651,153
652,155
653,158
654,160
655,161
656,162
657,163
658,164
659,165
660,166
661,167
662,168
663,168
664,169
665,170
666,171
667,172
668,173
669,174
670,175
671,176
672,177
673,177
674,177
675,177
676,177
677,177
678,177
679,177
680,173
681,172
682,168
683,166
684,165
685,165
686,165
687,165
688,164
689,164
690,162
691,158
692,155
693,154
694,152
695,151
696,149
697,147
698,147
699,146
700,146
701,146
702,144
703,143
704,141
705,140
706,140
707,139
708,138
709,137
710,137
711,136
712,132
713,132
714,134
715,139
716,141
717,142
718,143
719,146
720,147
721,149
722,150
723,151
724,150
725,149
726,151
727,153
728,154
729,155
730,155
731,156
732,156
733,156
734,155
735,155
736,155
737,154
738,153
739,153
740,152
741,151
742,149
743,148
744,147
745,147
746,147
747,148
748,148
749,143
750,135
751,134
752,129
753,125
754,121
755,120
756,123
757,124
758,119
759,119
760,117
761,116
762,115
763,115
764,116
765,115
766,111
767,112
768,109
769,101
770,102
771,102
772,102
773,102
774,103
775,104
776,104
777,105
778,106
779,108
780,113
781,115
782,118
783,126
784,132
785,152
786,168
787,166
788,164
789,165
790,166
791,166
792,167
793,168
794,169
795,175
796,175
797,175
798,176
799,176
800,176
801,177
802,179
803,180
804,180
805,179
806,179
807,178
808,177
809,175
810,172
811,171
812,170
813,164
814,161
815,160
816,159
817,160
818,161
819,164
820,175
821,177
822,177
823,179
824,182
825,183
826,181
827,180
828,179
829,177
830,175
831,174
832,174
833,173
834,173
835,171
836,169
837,166
838,166
839,166
840,167
841,168
842,169
843,169
844,169
845,172
846,173
847,173
848,174
849,174
850,174
851,176
852,177
853,175
854,170
855,170
856,169
857,170
858,171
859,171
860,171
861,171
862,171
863,171
864,172
865,173
866,176
867,176
868,176
869,176
870,177
871,177
872,177
873,177
874,177
875,176
876,176
877,176
878,173
879,172
880,171
881,167
882,167
883,169
884,169
885,171
886,171
887,173
888,174
889,175
890,175
891,175
892,175
893,176
894,175
895,176
896,178
897,177
898,178
899,180
900,182
901,183
902,188
903,189
904,191
905,192
906,194
907,197
908,198
909,200
910,200
911,200
912,201
913,203
914,204
915,205
916,205
917,206
918,207
919,207
920,207
921,207
922,207
923,207
924,207
925,207
926,206
927,203
928,204
929,203
930,199
931,200
932,201
933,197
934,193
935,191
936,190
937,181
938,181
939,179
940,177
941,173
942,170
943,167
944,165
945,164
946,162
947,162
948,160
949,158
950,154
951,153
952,152
953,147
954,147
955,147
956,148
957,149
958,148
959,148
960,148
961,147
962,145
963,149
964,149
965,150
966,150
967,152
968,152
969,152
970,151
971,153
972,154
973,156
974,157
975,161
976,163
977,164
978,169
979,167
980,166
981,165
982,164
983,164
984,163
985,162
986,162
987,162
988,162
989,162
990,160
991,160
992,160
993,156
994,154
995,154
996,154
997,155
998,160
999,163
1000,162
1001,163
1002,163
1003,162
1004,162
1005,162
1006,163
1007,164
1008,166
1009,173
1010,182
1011,183
1012,184
1013,184
1014,185
1015,185
1016,185
1017,184
1018,184
1019,182
1020,179
1021,176
1022,173
1023,173
1024,171
1025,170
1026,168
1027,166
1028,165
1029,164
1030,163
1031,162
1032,167
1033,166
1034,165
1035,164
1036,164
1037,164
1038,164
1039,164
1040,164
1041,165
1042,165
1043,165
1044,166
1045,166
1046,167
1047,168
1048,169
1049,170
1050,172
1051,172
1052,173
1053,169
1054,160
1055,161
1056,162
1057,164
1058,165
1059,167
1060,168
1061,169
1062,171
1063,170
1064,167
1065,168
1066,170
1067,171
1068,173
1069,175
1070,177
1071,179
1072,181
1073,182
1074,185
1075,187
1076,191
1077,194
1078,196
1079,196
1080,197
1081,197
1082,199
1083,199
1084,200
1085,206
1086,208
1087,210
1088,211
1089,211
1090,213
1091,215
1092,218
1093,219
1094,221
1095,222
1096,223
1097,224
1098,225
1099,225
1100,225
1101,225
1102,225
1103,225
1104,226
1105,225
1106,225
1107,223
1108,221
1109,219
1110,217
1111,216
1112,215
1113,213
1114,212
1115,212
1116,211
1117,209
1118,209
1119,209
1120,208
1121,208
1122,207
1123,207
1124,207
1125,206
1126,206
1127,213
1128,214
1129,217
1130,218
1131,217
1132,216
1133,215
1134,215
1135,215
1136,214
1137,214
1138,213
1139,213
1140,214
1141,215
1142,216
1143,218
1144,218
1145,218
1146,216
1147,212
1148,212
1149,211
1150,211
1151,211
1152,216
1153,216
1154,217
1155,217
1156,217
1157,217
1158,217
1159,215
1160,214
1161,214
1162,214
1163,213
1164,213
1165,214
1166,218
1167,220
1168,221
1169,221
1170,221
1171,220
1172,220
1173,219
1174,220
1175,220
1176,220
1177,221
1178,221
1179,222
1180,226
1181,233
1182,233
1183,235
1184,235
1185,236
1186,237
1187,236
1188,237
1189,238
1190,238
1191,236
1192,237
1193,238
1194,237
1195,238
1196,238
1197,240
1198,242
1199,253
1200,254
1201,255
1202,256
1203,259
1204,260
1205,260
1206,263
1207,270
1208,270
1209,270
1210,270
1211,270
1212,270
1213,270
1214,270
1215,269
1216,269
1217,268
1218,268
1219,268
1220,268
1221,269
1222,270
1223,270
1224,270
1225,270
1226,270
1227,270
1228,269
1229,269
1230,268
1231,268
1232,267
1233,267
1234,266
1235,265
1236,264
1237,264
1238,263
1239,263
1240,263
1241,263
1242,263
1243,264
1244,264
1245,265
1246,267
1247,267
1248,268
1249,268
1250,268
1251,267
1252,267
1253,266
1254,265
1255,264
1256,262
1257,261
1258,259
1259,259
1260,259
1261,259
1262,259
1263,259
1264,258
1265,259
1266,260
1267,261
1268,261
1269,260
1270,260
1271,260
1272,258
1273,257
1274,256
1275,257
1276,256
1277,254
1278,253
1279,254
1280,256
1281,256
1282,261
1283,260
1284,260
1285,257
1286,254
1287,248
1288,251
1289,251
1290,253
1291,254
1292,255
1293,255
1294,256
1295,250
1296,245
1297,245
1298,244
1299,244
1300,243
1301,243
1302,243
1303,242
1304,242
1305,241
1306,240
1307,239
1308,238
1309,238
1310,237
1311,236
1312,236
1313,236
1314,235
1315,235
1316,235
1317,234
1318,232
1319,230
1320,229
1321,228
1322,227
1323,227
1324,224
1325,224
1326,224
1327,224
1328,225
1329,225
1330,225
1331,225
1332,227
1333,231
1334,230
1335,230
1336,231
1337,234
1338,236
1339,240
1340,242
1341,244
1342,247
1343,248
1344,250
1345,252
1346,253
1347,260
1348,266
1349,268
1350,269
1351,270
1352,277
1353,294
1354,294
1355,295
1356,295
1357,297
1358,297
1359,297
1360,297
1361,294
1362,290
1363,285
1364,285
1365,285
1366,285
1367,285
1368,284
1369,281
1370,279
1371,278
1372,273
1373,273
1374,273
1375,276
1376,284
1377,303
1378,306
1379,306
1380,305
1381,305
1382,305
1383,305
1384,304
1385,309
1386,312
1387,315
1388,318
1389,318
1390,319
1391,320
1392,320
1393,322
1394,323
1395,327
1396,329
1397,331
1398,332
1399,333
1400,332
1401,332
1402,330
1403,330
1404,329
1405,328
1406,327
1407,327
1408,326
1409,325
1410,324
1411,323
1412,322
1413,322
1414,320
1415,319
1416,317
1417,316
1418,316
1419,315
1420,314
1421,313
1422,311
1423,310
1424,309
1425,310
1426,312
1427,314
1428,318
1429,313
1430,318
1431,321
1432,322
1433,322
1434,318
1435,315
1436,313
1437,320
1438,324
1439,325
1440,326
1441,326
1442,327
1443,329
1444,329
1445,329
1446,329
1447,328
1448,328
1449,328
1450,328
1451,325
1452,324
1453,320
1454,317
1455,318
1456,318
1457,319
1458,320
1459,320
1460,320
1461,319
1462,320
1463,321
1464,322
1465,323
1466,323
1467,321
1468,320
1469,319
1470,316
1471,315
1472,314
1473,316
1474,319
1475,317
1476,315
1477,314
1478,313
1479,310
1480,304
1481,292
1482,281
1483,271
1484,259
1485,253
1486,253
1487,253
1488,249
1489,247
1490,247
1491,247
1492,245
1493,242
1494,241
1495,241
1496,241
1497,240
1498,240
1499,239
1500,231
1501,230
1502,229
1503,228
1504,228
1505,226
1506,226
1507,222
1508,221
1509,219
1510,217
1511,217
1512,217
1513,216
1514,216
1515,213
1516,212
1517,211
1518,212
1519,212
1520,211
1521,211
1522,211
1523,210
1524,207
1525,205
1526,205
1527,207
1528,208
1529,212
1530,213
1531,213
1532,212
1533,212
1534,212
1535,212
1536,222
1537,221
1538,222
1539,225
1540,225
1541,226
1542,226
1543,226
1544,226
1545,226
1546,226
1547,226
1548,228
1549,229
1550,230
1551,229
1552,229
1553,229
1554,228
1555,227
1556,226
1557,226
1558,226
1559,227
1560,228
1561,227
1562,227
1563,227
1564,227
1565,226
1566,225
1567,225
1568,224
1569,224
1570,226
1571,229
1572,229
1573,230
1574,234
1575,236
1576,238
1577,241
1578,242
1579,243
1580,244
1581,245
1582,246
1583,247
1584,248
1585,249
1586,251
1587,253
1588,254
1589,256
1590,258
1591,258
1592,260
1593,261
1594,263
1595,264
1596,265
1597,265
1598,265
1599,262
1600,260
1601,260
1602,261
1603,262
1604,261
1605,261
1606,259
1607,257
1608,256
1609,257
1610,258
1611,259
1612,265
1613,257
1614,251
1615,245
1616,241
1617,238
1618,237
1619,236
1620,236
1621,235
1622,234
1623,234
1624,234
1625,233
1626,233
1627,233
1628,232
1629,231
1630,229
1631,227
1632,221
1633,219
1634,217
1635,217
1636,217
1637,217
1638,217
1639,216
1640,214
1641,213
1642,212
1643,210
1644,209
1645,209
1646,209
1647,210
1648,210
1649,210
1650,210
1651,208
1652,208
1653,208
1654,208
1655,208
1656,208
1657,208
1658,208
1659,205
1660,205
1661,204
1662,204
1663,204
1664,204
1665,203
1666,203
1667,203
1668,202
1669,201
1670,201
1671,200
1672,199
1673,193
1674,190
1675,188
1676,186
1677,184
1678,183
1679,183
1680,182
1681,179
1682,178
1683,177
1684,177
1685,174
1686,174
1687,173
1688,171
1689,171
1690,171
1691,170
1692,170
1693,169
1694,168
1695,166
1696,163
1697,159
1698,157
1699,156
1700,155
1701,155
1702,153
1703,152
1704,151
1705,149
1706,149
1707,146
1708,146
1709,145
1710,144
1711,143
1712,139
1713,138
1714,138
1715,137
1716,137
1717,137
1718,137
1719,137
1720,138
1721,138
1722,139
1723,142
1724,144
1725,140
1726,136
1727,133
1728,134
1729,135
1730,136
1731,137
1732,137
1733,136
1734,136
1735,135
1736,134
1737,133
1738,133
1739,131
1740,132
1741,132
1742,133
1743,136
1744,137
1745,137
1746,136
1747,136
1748,136
1749,139
1750,150
1751,154
1752,165
1753,172
1754,181
1755,192
1756,195
1757,199
1758,206
1759,215
1760,225
1761,220
1762,218
1763,217
1764,211
1765,206
1766,202
1767,197
1768,191
1769,190
1770,189
1771,189
1772,188
1773,187
1774,187
1775,186
1776,187
1777,187
1778,186
1779,185
1780,185
1781,185
1782,186
1783,186
1784,185
1785,185
1786,185
1787,185
1788,185
1789,185
1790,185
1791,185
1792,186
1793,186
1794,186
1795,186
1796,186
1797,186
1798,186
1799,185
1800,185
1801,185
1802,183
1803,183
1804,183
1805,181
1806,177
1807,173
1808,169
1809,169
1810,169
1811,168
1812,167
1813,167
1814,167
1815,166
1816,166
1817,168
1818,168
1819,168
1820,171
1821,172
1822,173
1823,175
1824,176
1825,177
1826,177
1827,178
1828,178
1829,177
1830,177
1831,180
1832,183
1833,192
1834,201
1835,203
1836,205
1837,207
1838,211
1839,212
1840,214
1841,214
1842,215
1843,215
1844,215
1845,216
1846,217
1847,218
1848,219
1849,219
1850,219
1851,220
1852,222
1853,222
1854,222
1855,224
1856,226
1857,228
1858,228
1859,229
1860,230
1861,231
1862,231
1863,232
1864,233
1865,234
1866,235
1867,238
1868,241
1869,240
1870,243
1871,250
1872,260
1873,260
1874,260
1875,261
1876,261
1877,261
1878,262
1879,262
1880,262
1881,262
1882,262
1883,261
1884,260
1885,259
1886,259
1887,261
1888,262
1889,262
1890,263
1891,264
1892,266
1893,262
1894,252
1895,249
1896,249
1897,249
1898,248
1899,248
1900,248
1901,245
1902,244
1903,243
1904,242
1905,241
1906,240
1907,238
1908,236
1909,233
1910,232
1911,230
1912,230
1913,230
1914,229
1915,232
1916,231
1917,231
1918,229
1919,229
1920,228
1921,227
1922,226
1923,226
1924,225
1925,225
1926,225
1927,225
1928,225
1929,225
1930,225
1931,224
1932,224
1933,222
1934,219
1935,220
1936,220
1937,218
1938,219
1939,219
1940,221
1941,220
1942,220
1943,219
1944,214
1945,213
1946,214
1947,214
1948,214
1949,216
1950,217
1951,218
1952,218
1953,219
1954,220
1955,220
1956,222
1957,222
1958,222
1959,222
1960,222
1961,221
1962,220
1963,219
1964,217
1965,214
1966,214
1967,213
1968,212
1969,209
1970,208
1971,207
1972,206
1973,203
1974,200
1975,199
1976,196
1977,195
1978,195
1979,196
1980,195
1981,196
1982,195
1983,195
1984,195
1985,195
1986,196
1987,198
1988,199
1989,200
1990,201
1991,202
1992,203
1993,205
1994,209
1995,208
1996,205
1997,204
1998,203
1999,204
2000,200
2001,199
2002,197
2003,202
2004,204
2005,204
2006,212
2007,214
2008,217
2009,217
2010,219
2011,225
2012,231
2013,228
2014,229
2015,225
2016,221
2017,211
2018,206
2019,204
2020,200
2021,202
2022,203
2023,203
2024,202
2025,205
2026,212
2027,225
2028,230
2029,231
2030,233
2031,233
2032,233
2033,236
2034,241
2035,246
2036,252
2037,257
2038,259
2039,258
2040,258
2041,256
2042,252
2043,250
2044,253
2045,257
2046,257
2047,259
2048,273
2049,271
2050,258
2051,251
2052,251
2053,253
2054,253
2055,253
2056,255
2057,253
2058,252
2059,251
2060,256
2061,255
2062,260
2063,266
2064,283
2065,281
2066,279
2067,271
2068,267
2069,274
2070,278
2071,281
2072,285
2073,290
2074,292
2075,295
2076,297
2077,296
2078,293
2079,292
2080,291
2081,289
2082,287
2083,285
2084,285
2085,285
2086,285
2087,285
2088,284
2089,284
2090,284
2091,283
2092,282
2093,280
2094,279
2095,277
2096,276
2097,275
2098,276
2099,277
2100,278
2101,274
2102,273
2103,273
2104,272
2105,272
2106,270
2107,271
2108,271
2109,272
2110,265
2111,261
2112,261
2113,258
2114,250
2115,242
2116,239
2117,234
2118,230
2119,225
2120,222
2121,224
2122,223
2123,226
2124,227
2125,226
2126,227
2127,223
2128,222
2129,219
2130,216
2131,215
2132,212
2133,210
2134,205
2135,194
2136,193
2137,192
2138,191
2139,189
2140,187
2141,185
2142,184
2143,183
2144,181
2145,180
2146,178
2147,177
2148,175
2149,175
2150,174
2151,173
2152,173
2153,172
2154,172
2155,170
2156,168
2157,168
2158,167
2159,167
2160,165
2161,164
2162,163
2163,162
2164,161
2165,161
2166,161
2167,161
2168,162
2169,167
2170,168
2171,169
2172,169
2173,171
2174,173
2175,178
2176,180
2177,180
2178,181
2179,184
2180,184
2181,185
2182,186
2183,186
2184,186
2185,187
2186,188
2187,189
2188,190
2189,191
2190,191
2191,192
2192,192
2193,191
2194,191
2195,192
2196,191
2197,191
2198,191
2199,191
2200,193
2201,194
2202,195
2203,195
2204,196
2205,197
2206,197
2207,199
2208,201
2209,202
2210,204
2211,205
2212,213
2213,221
2214,226
2215,228
2216,230
2217,232
2218,233
2219,235
2220,235
2221,238
2222,239
2223,242
2224,245
2225,246
2226,250
2227,251
2228,255
2229,256
2230,257
2231,258
2232,246
2233,245
2234,245
2235,245
2236,245
2237,245
2238,245
2239,245
2240,245
2241,245
2242,245
2243,245
2244,244
2245,244
2246,243
2247,242
2248,242
2249,241
2250,239
2251,236
2252,231
2253,230
2254,228
2255,228
2256,230
2257,233
2258,238
2259,246
2260,245
2261,236
2262,231
2263,223
2264,221
2265,221
2266,218
2267,216
2268,212
2269,208
2270,206
2271,204
2272,203
2273,202
2274,201
2275,201
2276,200
2277,198
2278,198
2279,196
2280,195
2281,197
2282,197
2283,196
2284,194
2285,191
2286,189
2287,192
2288,191
2289,191
2290,188
2291,183
2292,184
2293,189
2294,195
2295,199
2296,202
2297,203
2298,205
2299,207
2300,208
2301,209
2302,210
2303,211
2304,214
2305,214
2306,214
2307,214
2308,214
2309,215
2310,216
2311,216
2312,216
2313,216
2314,216
2315,216
2316,216
2317,216
2318,215
2319,215
2320,214
2321,213
2322,212
2323,210
2324,209
2325,208
2326,211
2327,214
2328,219
2329,220
2330,220
2331,218
2332,216
2333,216
2334,218
2335,218
2336,217
2337,217
2338,218
2339,224
2340,222
2341,222
2342,222
2343,220
2344,219
2345,219
2346,219
2347,220
2348,221
2349,222
2350,224
2351,225
2352,226
2353,227
2354,227
2355,227
2356,226
2357,225
2358,225
2359,225
2360,213
2361,205
2362,205
2363,204
2364,203
2365,202
2366,202
2367,202
2368,203
2369,203
2370,204
2371,205
2372,205
2373,207
2374,207
2375,209
2376,210
2377,210
2378,212
2379,214
2380,217
2381,218
2382,221
2383,224
2384,225
2385,228
2386,230
2387,232
2388,234
2389,236
2390,239
2391,239
2392,241
2393,246
2394,249
2395,251
2396,255
2397,259
2398,265
2399,273
2400,281
2401,285
2402,291
2403,296
2404,300
2405,301
2406,303
2407,304
2408,305
2409,304
2410,305
2411,304
2412,304
2413,304
2414,305
2415,304
2416,304
2417,304
2418,304
2419,304
2420,304
2421,304
2422,304
2423,304
2424,304
2425,303
2426,302
2427,302
2428,301
2429,301
2430,302
2431,302
2432,302
2433,302
2434,302
2435,301
2436,301
2437,301
2438,302
2439,301
2440,302
2441,299
2442,299
2443,291
2444,287
2445,284
2446,284
2447,284
2448,285
2449,287
2450,293
2451,293
2452,291
2453,289
2454,283
2455,280
2456,274
2457,272
2458,272
2459,271
2460,268
2461,267
2462,265
2463,264
2464,264
2465,263
2466,263
2467,263
2468,262
2469,263
2470,262
2471,262
2472,263
2473,263
2474,263
2475,264
2476,264
2477,264
2478,264
2479,264
2480,262
2481,261
2482,260
2483,258
2484,256
2485,251
2486,250
2487,246
2488,242
2489,241
2490,239
2491,238
2492,238
2493,238
2494,238
2495,235
2496,233
2497,236
2498,237
2499,237
2500,236
2501,234
2502,231
2503,229
2504,228
2505,225
2506,223
2507,218
2508,214
2509,213
2510,211
2511,210
2512,208
2513,205
2514,203
2515,202
2516,199
2517,197
2518,195
2519,193
2520,191
2521,188
2522,188
2523,188
2524,187
2525,187
2526,189
2527,192
2528,190
2529,188
2530,187
2531,185
2532,182
2533,177
2534,177
2535,176
2536,174
2537,171
2538,167
2539,167
2540,167
2541,166
2542,165
2543,164
2544,163
2545,163
2546,162
2547,161
2548,161
2549,160
2550,159
2551,158
2552,157
2553,156
2554,155
2555,154
2556,153
2557,152
2558,152
2559,152
